Product(original_price=149.0, new_price=5.8, offer_percentage=0.9611, item_name='50-Piece Waterproof Self Adhesive Cool Vinyl Decal Graffiti Sticker Set', image_link='v1663589387/N32556413A_1', item_link='https://minutes.noon.com/saudi-en/now-product/ZA65BD1BC95EE8F68D914Z-1')
5
8
.
5
5
,
 
1
6
.
0
,
 
0
.
7
2
6
7
A
l
o
e
 
S
o
o
t
h
i
n
g
 
S
u
n
 
C
r
e
a
m
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
5
A
4
9
B
4
3
8
3
3
9
9
6
B
D
1
4
A
8
4
Z
-
1
,
 
9
5
.
0
,
 
2
6
.
0
,
 
0
.
7
2
6
3
C
u
c
u
m
b
e
r
 
-
 
K
S
A
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
3
B
B
4
D
1
4
B
E
1
C
7
4
9
1
E
F
6
B
C
Z
-
1
,
 
9
.
3
2
,
 
2
.
7
5
,
 
0
.
7
0
4
9
0
0
0
0
0
0
0
0
0
0
0
1
2
0
m
m
 
Z
i
k
r
 
R
i
n
g
 
S
m
a
r
t
 
R
i
n
g
 
w
i
t
h
 
V
i
b
r
a
t
i
o
n
 
R
e
m
i
n
d
e
r
 
T
a
s
b
i
h
 
C
o
u
n
t
e
r
 
a
n
d
 
B
l
u
e
t
o
o
t
h
 
C
o
n
n
e
c
t
i
o
n
 
f
o
r
 
E
x
c
l
u
s
i
v
e
 
I
Q
I
B
L
A
 
A
p
p
 
a
n
d
 
5
 
D
a
i
l
y
 
P
r
a
y
e
r
 
R
e
m
i
n
d
e
r
s
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
6
F
5
A
6
9
F
3
0
9
6
C
7
4
8
A
F
2
C
F
Z
-
1
,
 
2
0
0
.
0
,
 
6
0
.
0
,
 
0
.
7
B
e
r
r
y
 
C
o
p
a
 
C
r
u
s
h
 
H
y
d
r
a
t
i
o
n
 
D
r
i
n
k
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
C
B
E
A
3
5
3
C
8
D
4
E
0
C
4
D
9
D
2
E
Z
-
1
,
 
4
9
.
9
5
,
 
1
5
.
0
,
 
0
.
6
9
9
6
9
9
6
9
9
6
9
9
6
9
9
7
M
i
a
m
i
 
P
u
n
c
h
 
H
y
d
r
a
t
i
o
n
 
D
r
i
n
k
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
8
6
2
9
E
C
8
9
A
B
7
D
1
7
C
E
4
F
7
C
Z
-
1
,
 
4
9
.
9
5
,
 
1
5
.
0
,
 
0
.
6
9
9
6
9
9
6
9
9
6
9
9
6
9
9
7
L
i
m
o
n
 
L
i
m
e
 
L
e
a
g
u
e
 
H
y
d
r
a
t
i
o
n
 
D
r
i
n
k
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
1
4
1
9
C
A
2
4
7
1
1
1
5
7
2
2
7
8
6
0
Z
-
1
,
 
4
9
.
9
5
,
 
1
5
.
0
,
 
0
.
6
9
9
6
9
9
6
9
9
6
9
9
6
9
9
7
O
r
a
n
g
e
 
D
 
O
r
 
H
y
d
r
a
t
i
o
n
 
D
r
i
n
k
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
E
B
7
B
1
0
E
D
D
9
0
9
6
D
0
5
2
1
6
1
Z
-
1
,
 
4
9
.
9
5
,
 
1
5
.
0
,
 
0
.
6
9
9
6
9
9
6
9
9
6
9
9
6
9
9
7
L
o
n
g
l
a
s
t
i
n
g
 
E
y
e
 
P
e
n
c
i
l
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
A
7
E
8
7
E
D
D
7
A
2
A
D
2
7
3
6
2
6
1
Z
-
1
,
 
1
9
.
0
,
 
5
.
9
5
,
 
0
.
6
8
6
8
0
0
0
0
0
0
0
0
0
0
0
1
4
0
-
P
i
e
c
e
 
A
m
e
r
i
c
a
n
 
C
o
f
f
e
e
 
D
r
i
p
 
F
i
l
t
e
r
 
P
a
p
e
r
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
5
2
2
2
0
2
5
B
1
B
4
A
7
F
1
5
0
4
8
B
Z
-
1
,
 
2
5
.
0
,
 
7
.
9
,
 
0
.
6
8
3
9
9
9
9
9
9
9
9
9
9
9
9
9
L
P
4
0
 
W
i
r
e
l
e
s
s
 
B
l
u
e
t
o
o
t
h
 
E
a
r
b
u
d
s
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
3
1
4
8
9
C
7
D
C
4
5
2
0
C
5
5
7
E
A
2
Z
-
1
,
 
8
9
.
0
,
 
2
9
.
0
,
 
0
.
6
7
4
2
P
2
0
i
 
B
l
u
e
t
o
o
t
h
 
E
a
r
p
h
o
n
e
s
,
 
1
0
m
m
 
D
r
i
v
e
r
s
 
w
i
t
h
 
B
i
g
 
B
a
s
s
 
T
r
u
e
 
W
i
r
e
l
e
s
s
 
E
a
r
b
u
d
s
,
 
3
0
H
 
P
l
a
y
t
i
m
e
,
 
I
P
X
5
,
 
2
 
M
i
c
s
 
f
o
r
 
A
I
 
C
l
e
a
r
 
C
a
l
l
s
,
 
2
2
 
P
r
e
s
e
t
 
E
Q
s
,
 
C
u
s
t
o
m
i
z
a
t
i
o
n
 
v
i
a
 
A
p
p
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
E
3
1
9
8
6
2
D
4
B
C
1
0
A
C
9
F
9
7
6
Z
-
1
,
 
1
5
9
.
0
,
 
5
4
.
0
,
 
0
.
6
6
0
4
B
a
n
a
n
a
 
-
 
E
c
u
a
d
o
r
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
A
D
5
1
6
7
8
6
8
9
9
4
B
7
C
F
B
6
F
F
Z
-
1
,
 
9
.
2
8
,
 
3
.
2
5
,
 
0
.
6
4
9
7
9
9
9
9
9
9
9
9
9
9
9
9
G
r
e
e
n
 
B
e
l
l
 
P
e
p
p
e
r
 
-
 
K
S
A
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
0
6
B
1
1
7
6
B
D
7
6
F
6
0
6
4
8
6
6
6
Z
-
1
,
 
9
.
7
2
,
 
3
.
5
,
 
0
.
6
3
9
9
T
h
e
 
B
i
g
 
D
a
d
d
y
 
-
 
N
u
t
e
l
l
a
 
K
u
n
a
f
a
 
D
u
b
a
i
 
V
i
r
a
l
 
C
h
o
c
o
l
a
t
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
C
7
6
C
7
6
B
8
0
9
E
E
3
5
0
E
4
7
2
7
Z
-
1
,
 
2
6
.
9
5
,
 
1
0
.
0
,
 
0
.
6
2
8
9
S
u
p
e
r
 
C
o
l
l
a
g
e
n
 
P
l
u
s
 
V
i
t
a
m
i
n
 
C
 
A
n
d
 
B
i
o
t
i
n
 
1
8
0
 
T
a
b
l
e
t
s
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
B
1
F
B
1
F
7
7
7
3
5
9
A
C
B
5
E
E
5
6
Z
-
1
,
 
1
9
9
.
9
5
,
 
7
6
.
0
,
 
0
.
6
1
9
9
M
i
c
e
l
l
a
r
 
C
l
e
a
n
s
i
n
g
 
W
a
t
e
r
 
F
o
r
 
S
e
n
s
i
t
i
v
e
 
S
k
i
n
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
4
E
A
4
9
E
5
A
4
D
E
7
7
5
9
A
1
B
C
E
Z
-
1
,
 
6
5
.
5
,
 
2
5
.
8
,
 
0
.
6
0
6
1
0
0
0
0
0
0
0
0
0
0
0
1
L
'
O
r
é
a
l
 
P
a
r
i
s
 
H
y
d
r
a
 
G
e
n
i
u
s
 
A
l
o
e
 
W
a
t
e
r
 
7
2
H
 
L
i
q
u
i
d
 
M
o
i
s
t
u
r
i
z
e
r
 
N
o
r
m
a
l
 
t
o
 
C
o
m
b
i
n
a
t
i
o
n
 
s
k
i
n
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
D
8
2
5
4
F
9
E
5
6
9
3
5
7
6
2
5
D
A
B
Z
-
1
,
 
6
2
.
9
,
 
2
4
.
9
,
 
0
.
6
0
4
1
0
0
0
0
0
0
0
0
0
0
0
1
S
o
l
o
 
U
n
i
q
u
e
 
B
r
u
s
h
 
H
a
i
r
s
t
y
l
e
 
-
 
P
a
c
k
a
g
i
n
g
 
M
a
y
 
V
a
r
y
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
7
C
6
F
3
F
E
7
B
4
9
9
A
6
E
0
7
8
1
3
Z
-
1
,
 
2
9
9
.
0
,
 
1
1
9
.
0
,
 
0
.
6
0
2
O
p
t
i
c
 
W
h
i
t
e
 
E
x
p
e
r
t
 
T
o
o
t
h
p
a
s
t
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
0
3
D
0
9
B
6
2
C
2
8
1
8
4
0
C
D
3
A
C
Z
-
1
,
 
4
8
.
2
5
,
 
1
9
.
3
,
 
0
.
6
S
w
e
e
t
 
C
o
r
n
 
-
 
K
S
A
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
9
B
F
4
D
E
D
9
2
6
F
B
4
F
0
A
2
D
F
E
Z
-
1
,
 
7
.
3
,
 
2
.
9
5
,
 
0
.
5
9
5
9
M
a
n
d
a
r
i
n
 
-
 
E
g
y
p
t
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
0
0
A
6
8
2
3
0
1
9
9
1
2
3
F
6
A
3
B
8
Z
-
1
,
 
7
.
3
2
,
 
3
.
0
5
,
 
0
.
5
8
3
2
9
9
9
9
9
9
9
9
9
9
9
9
C
h
a
p
a
g
e
t
t
i
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
6
9
C
3
2
7
F
5
D
8
7
6
D
4
C
3
B
6
4
5
Z
-
1
,
 
6
.
5
,
 
2
.
7
5
,
 
0
.
5
7
6
9
P
r
a
l
i
n
e
s
 
'
n
 
C
r
e
a
m
 
I
c
e
 
C
r
e
a
m
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
4
7
0
0
9
B
6
C
8
1
E
6
7
4
A
8
5
1
3
B
Z
-
1
,
 
9
.
9
5
,
 
4
.
2
5
,
 
0
.
5
7
2
8
6
4
3
2
1
6
0
8
0
4
0
2
B
a
n
a
n
a
 
-
 
E
c
u
a
d
o
r
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
D
2
0
6
0
C
4
A
8
F
2
3
E
B
9
E
5
A
B
3
Z
-
1
,
 
1
2
.
8
5
,
 
5
.
5
,
 
0
.
5
7
2
0
0
0
0
0
0
0
0
0
0
0
0
1
1
5
-
P
i
e
c
e
 
D
e
c
o
r
a
t
i
v
e
 
B
i
r
t
h
d
a
y
 
P
a
r
t
y
 
I
n
f
l
a
t
a
b
l
e
 
B
a
l
l
o
o
n
 
S
e
t
 
W
i
t
h
 
C
o
n
f
e
t
t
i
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
4
1
3
B
7
E
0
0
2
6
1
5
4
B
E
4
0
8
6
6
Z
-
1
,
 
2
3
.
0
,
 
1
0
.
0
,
 
0
.
5
6
5
1
9
9
9
9
9
9
9
9
9
9
9
9
G
a
r
l
i
c
 
-
 
C
h
i
n
a
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
