Product(original_price=149.0, new_price=5.8, offer_percentage=0.9611, item_name='50-Piece Waterproof Self Adhesive Cool Vinyl Decal Graffiti Sticker Set', image_link='v1663589387/N32556413A_1', item_link='https://minutes.noon.com/saudi-en/now-product/ZA65BD1BC95EE8F68D914Z-1')
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
1
C
A
B
0
3
7
8
E
5
6
8
E
2
6
A
0
0
8
6
Z
-
1
,
 
6
.
2
9
,
 
2
.
7
5
,
 
0
.
5
6
2
8
B
a
n
d
 
9
 
S
m
a
r
t
 
W
a
t
c
h
,
 
U
l
t
r
a
-
T
h
i
n
 
D
e
s
i
g
n
 
A
n
d
 
C
o
m
f
o
r
t
a
b
l
e
 
W
e
a
r
i
n
g
,
 
S
c
i
e
n
t
i
f
i
c
 
S
l
e
e
p
 
A
n
a
l
y
s
i
s
,
 
D
u
r
a
b
l
e
 
B
a
t
t
e
r
y
 
L
i
f
e
,
 
I
O
S
 
A
n
d
 
A
n
d
r
o
i
d
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
1
B
1
F
3
4
6
8
6
4
F
2
4
9
A
0
B
D
9
A
Z
-
1
,
 
2
4
9
.
0
,
 
1
0
9
.
0
,
 
0
.
5
6
2
2
M
a
y
b
e
l
l
i
n
e
 
N
e
w
 
Y
o
r
k
 
C
o
l
o
s
s
a
l
 
K
a
j
a
l
 
A
r
g
a
n
 
O
i
l
 
E
y
e
l
i
n
e
r
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
C
5
D
7
0
A
5
9
A
A
0
B
2
2
2
2
A
2
F
9
Z
-
1
,
 
3
9
.
8
5
,
 
1
7
.
4
5
,
 
0
.
5
6
2
1
C
h
a
k
k
i
 
F
r
e
s
h
 
A
t
t
a
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
D
C
3
3
6
B
D
B
1
A
F
E
0
5
C
8
8
B
D
5
Z
-
1
,
 
3
.
9
5
,
 
1
.
7
5
,
 
0
.
5
5
6
9
9
9
9
9
9
9
9
9
9
9
9
9
E
l
e
c
t
r
i
c
 
U
S
B
 
R
e
c
h
a
r
g
e
a
b
l
e
 
I
n
c
e
n
s
e
 
B
u
r
n
e
r
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
9
E
0
B
6
6
8
E
F
8
F
5
4
3
6
A
4
1
4
2
Z
-
1
,
 
1
1
0
.
0
,
 
4
9
.
0
,
 
0
.
5
5
4
5
S
k
i
n
A
c
t
i
v
e
 
M
i
c
e
l
l
a
r
 
C
l
e
a
n
s
i
n
g
 
W
a
t
e
r
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
A
D
A
0
B
7
C
2
6
7
F
C
D
4
0
2
8
D
B
C
Z
-
1
,
 
4
0
.
0
,
 
1
8
.
0
,
 
0
.
5
5
S
e
t
 
O
f
 
2
 
F
a
s
t
 
F
l
o
w
 
A
n
t
i
 
C
o
l
i
c
 
C
l
a
s
s
i
c
 
P
l
u
s
 
T
e
a
t
s
 
4
 
H
o
l
e
 
F
o
r
 
6
 
M
o
n
t
h
s
 
+
 
B
a
b
y
 
-
 
C
l
e
a
r
,
 
S
c
f
6
3
4
,
 
2
7
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
E
0
5
D
D
0
6
B
0
4
E
2
7
D
1
2
8
7
5
2
Z
-
1
,
 
6
6
.
0
,
 
3
0
.
0
,
 
0
.
5
4
5
5
P
o
t
a
t
o
 
-
 
K
S
A
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
D
A
7
D
6
8
4
A
4
6
D
5
0
8
5
9
1
0
2
0
Z
-
1
,
 
4
.
5
,
 
2
.
1
,
 
0
.
5
3
3
3
S
k
i
n
A
c
t
i
v
e
 
F
a
s
t
 
B
r
i
g
h
t
 
3
0
x
 
V
i
t
a
m
i
n
 
C
 
&
 
N
i
a
c
i
n
a
m
i
d
e
 
A
n
t
i
 
D
a
r
k
 
S
p
o
t
 
S
e
r
u
m
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
4
9
C
9
D
0
8
4
8
A
9
C
D
2
1
2
8
F
F
F
Z
-
1
,
 
5
4
.
0
,
 
2
5
.
2
,
 
0
.
5
3
3
3
U
n
i
v
e
r
s
a
l
 
P
l
a
s
t
e
r
s
,
 
W
a
t
e
r
-
R
e
s
i
s
t
a
n
t
 
A
n
d
 
S
t
r
o
n
g
 
A
d
h
e
s
i
o
n
,
 
4
0
 
S
t
r
i
p
s
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
1
F
8
0
B
4
7
6
9
5
2
C
4
B
3
F
D
2
0
A
Z
-
1
,
 
1
9
.
5
,
 
9
.
2
,
 
0
.
5
2
8
2
F
r
o
z
e
n
 
M
i
n
c
e
d
 
M
o
l
o
k
h
i
a
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
4
6
9
7
E
D
E
E
3
0
2
F
D
9
9
D
A
6
2
4
Z
-
1
,
 
6
.
2
5
,
 
2
.
9
5
,
 
0
.
5
2
8
B
r
o
a
s
t
e
d
 
Z
i
n
g
 
C
h
i
c
k
e
n
 
F
i
l
l
e
t
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
7
3
8
6
D
7
2
9
E
C
9
9
7
8
7
9
1
9
E
3
Z
-
1
,
 
3
6
.
9
5
,
 
1
7
.
4
5
,
 
0
.
5
2
7
7
0
0
0
0
0
0
0
0
0
0
0
1
F
r
e
e
B
u
d
s
 
S
E
 
2
 
I
n
-
e
a
r
 
E
a
r
p
h
o
n
e
s
,
 
W
i
r
e
l
e
s
s
 
B
l
u
e
t
o
o
t
h
 
5
.
3
,
 
4
0
-
H
o
u
r
 
B
a
t
t
e
r
y
 
L
i
f
e
,
 
3
 
H
o
u
r
s
 
o
f
 
M
u
s
i
c
 
P
l
a
y
b
a
c
k
 
o
n
 
a
 
1
0
-
M
i
n
u
t
e
 
C
h
a
r
g
e
,
 
C
o
m
p
a
c
t
 
a
n
d
 
C
o
m
f
o
r
t
a
b
l
e
,
 
I
P
5
4
 
D
u
s
t
 
a
n
d
 
S
p
l
a
s
h
-
R
e
s
i
s
t
a
n
c
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
7
6
2
B
2
5
F
6
1
0
6
1
C
9
9
B
3
C
E
9
Z
-
1
,
 
1
8
9
.
0
,
 
9
0
.
0
,
 
0
.
5
2
3
8
3
-
P
i
e
c
e
 
P
r
o
f
e
s
s
i
o
n
a
l
 
H
a
i
r
 
D
r
y
e
r
 
S
e
t
 
,
1
8
0
0
W
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
9
F
0
5
5
C
5
6
2
1
B
B
4
3
7
1
E
E
8
F
Z
-
1
,
 
1
6
4
.
9
,
 
7
9
.
0
,
 
0
.
5
2
0
8
9
9
9
9
9
9
9
9
9
9
9
9
M
i
z
y
a
a
n
 
C
o
n
c
e
n
t
r
a
t
e
d
 
P
e
r
f
u
m
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
C
D
4
3
7
1
8
C
C
4
F
9
C
F
7
D
3
7
1
9
Z
-
1
,
 
1
7
0
.
0
,
 
8
1
.
7
5
,
 
0
.
5
1
9
1
S
p
i
d
e
r
m
a
n
 
C
o
s
t
u
m
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
B
E
2
4
0
6
F
2
0
9
1
F
1
A
C
8
A
A
C
6
Z
-
1
,
 
5
0
.
0
,
 
2
4
.
2
5
,
 
0
.
5
1
5
A
l
l
 
I
n
 
1
 
D
i
s
h
w
a
s
h
i
n
g
 
T
a
b
l
e
t
s
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
5
6
6
1
5
5
B
B
8
4
1
1
0
5
E
C
5
6
1
F
Z
-
1
,
 
4
1
.
9
5
,
 
2
0
.
5
,
 
0
.
5
1
1
3
2
3
0
0
3
5
7
5
6
8
5
4
Z
u
c
c
h
i
n
i
 
-
 
K
S
A
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
E
A
5
F
9
5
0
6
3
A
8
5
C
D
B
2
6
E
4
B
Z
-
1
,
 
7
.
8
9
,
 
3
.
9
,
 
0
.
5
0
5
7
C
o
r
i
a
n
d
e
r
 
L
e
a
v
e
s
 
-
 
K
S
A
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
8
E
9
9
3
8
6
8
B
E
E
1
3
C
9
F
0
1
3
F
Z
-
1
,
 
2
.
0
2
,
 
1
.
0
,
 
0
.
5
0
5
F
u
s
i
o
n
 
M
e
n
s
 
R
a
z
o
r
 
W
i
t
h
 
2
 
B
l
a
d
e
s
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
6
B
E
0
7
0
A
E
2
6
7
0
0
A
8
C
9
3
6
5
Z
-
1
,
 
7
8
.
3
5
,
 
3
9
.
1
5
,
 
0
.
5
0
0
3
M
o
i
s
t
u
r
i
s
i
n
g
 
L
i
p
 
C
a
r
e
 
B
l
a
c
k
b
e
r
r
y
 
S
h
i
n
e
 
L
i
p
 
B
a
l
m
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
8
E
7
7
3
D
4
C
0
0
8
7
E
7
6
9
C
5
7
7
Z
-
1
,
 
1
4
.
4
,
 
7
.
2
,
 
0
.
5
F
r
u
i
t
 
C
o
r
d
i
a
l
 
D
r
i
n
k
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
2
E
8
A
3
E
8
3
A
E
F
6
F
0
C
D
9
0
9
4
Z
-
1
,
 
1
8
.
8
,
 
9
.
4
,
 
0
.
5
S
t
r
a
w
b
e
r
r
y
 
J
a
m
 
P
r
e
s
e
r
v
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
F
2
5
8
F
9
E
1
1
0
7
8
B
F
C
1
C
A
0
8
Z
-
1
,
 
1
4
.
0
,
 
7
.
0
,
 
0
.
5
F
o
r
t
i
f
i
e
d
 
P
o
w
d
e
r
 
M
i
l
k
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
D
8
3
E
8
0
0
7
3
C
E
B
5
5
8
C
B
7
8
9
Z
-
1
,
 
2
4
.
5
,
 
1
2
.
2
5
,
 
0
.
5
O
l
i
v
e
 
T
a
p
e
 
D
i
a
p
e
r
 
S
i
z
e
 
5
 
J
u
n
i
o
r
 
1
4
-
2
3
 
K
g
 
S
a
v
i
n
g
 
P
a
c
k
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
5
4
B
6
5
E
2
5
D
3
6
8
7
8
8
8
7
7
A
F
Z
-
1
,
 
1
9
.
0
,
 
9
.
5
,
 
0
.
5
R
a
s
h
 
P
r
o
t
e
c
t
i
o
n
 
T
a
p
e
d
 
D
i
a
p
e
r
s
 
S
i
z
e
 
4
 
9
-
1
4
k
g
 
C
a
r
r
y
 
P
a
c
k
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
7
1
0
2
0
D
F
6
D
D
9
A
E
3
D
0
D
1
1
F
Z
-
1
,
 
2
2
.
0
,
 
1
1
.
0
,
 
0
.
5
H
a
l
a
w
a
 
W
i
t
h
 
C
h
o
c
o
l
a
t
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
