Product(original_price=149.0, new_price=5.8, offer_percentage=0.9611, item_name='50-Piece Waterproof Self Adhesive Cool Vinyl Decal Graffiti Sticker Set', image_link='v1663589387/N32556413A_1', item_link='https://minutes.noon.com/saudi-en/now-product/ZA65BD1BC95EE8F68D914Z-1')
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
0
F
2
8
6
A
5
A
F
2
E
6
8
E
8
D
E
9
2
A
Z
-
1
,
 
1
5
.
0
,
 
7
.
5
,
 
0
.
5
Q
1
0
 
P
l
u
s
 
C
 
A
n
t
i
-
W
r
i
n
k
l
e
 
F
a
c
e
 
S
h
e
e
t
 
M
a
s
k
,
 
V
i
t
a
m
i
n
 
C
,
 
1
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
9
D
F
1
1
4
9
1
1
A
A
4
2
2
F
3
3
6
5
E
Z
-
1
,
 
1
4
.
4
,
 
7
.
2
,
 
0
.
5
N
a
t
u
r
a
l
 
G
l
o
w
 
E
x
f
o
l
i
a
t
i
n
g
 
F
a
c
e
 
S
c
r
u
b
 
E
v
e
n
 
T
o
n
e
 
C
o
m
p
l
e
x
 
A
n
d
 
V
i
t
a
m
i
n
 
C
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
D
E
1
3
B
B
5
E
C
F
4
3
8
C
0
E
9
F
8
A
Z
-
1
,
 
2
4
.
1
,
 
1
2
.
0
5
,
 
0
.
5
N
a
t
u
r
a
l
 
G
l
o
w
 
C
l
e
a
n
s
i
n
g
 
F
a
c
e
 
W
a
s
h
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
9
D
8
8
3
9
D
3
9
C
D
0
E
A
7
0
3
2
7
0
Z
-
1
,
 
2
4
.
3
,
 
1
2
.
1
5
,
 
0
.
5
O
r
i
g
i
n
a
l
 
G
l
a
z
e
d
 
D
o
u
g
h
n
u
t
 
B
u
y
 
1
 
G
e
t
 
1
 
F
r
e
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
B
0
9
1
0
E
E
1
3
E
2
5
3
D
1
1
C
6
A
A
Z
-
1
,
 
1
2
.
0
,
 
6
.
0
,
 
0
.
5
C
h
o
c
o
 
G
l
a
z
e
d
 
D
o
u
g
h
n
u
t
 
B
u
y
 
1
 
G
e
t
 
1
 
F
r
e
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
D
0
7
8
0
B
A
8
D
8
0
C
4
C
6
B
C
0
4
8
Z
-
1
,
 
1
4
.
0
,
 
7
.
0
,
 
0
.
5
L
o
t
u
s
 
B
i
s
c
o
f
f
 
D
o
u
g
h
n
u
t
 
B
u
y
 
1
 
G
e
t
 
1
 
F
r
e
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
9
7
0
B
3
1
E
8
4
8
4
4
7
5
A
3
4
B
F
2
Z
-
1
,
 
1
6
.
0
,
 
8
.
0
,
 
0
.
5
5
 
I
n
 
1
 
C
o
c
o
a
 
B
u
t
t
e
r
 
B
o
d
y
 
L
o
t
i
o
n
,
 
V
i
t
a
m
i
n
 
E
,
 
D
r
y
 
S
k
i
n
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
2
7
9
1
A
3
F
7
6
6
E
9
8
C
8
4
1
F
0
A
Z
-
1
,
 
3
2
.
2
5
,
 
1
6
.
1
5
,
 
0
.
4
9
9
2
S
t
r
a
w
b
e
r
r
y
 
J
a
m
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
0
6
D
D
4
F
2
9
2
2
7
B
1
C
8
D
5
5
4
A
Z
-
1
,
 
1
3
.
9
5
,
 
7
.
0
,
 
0
.
4
9
8
2
R
a
s
p
b
e
r
r
y
 
J
a
m
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
6
7
B
5
F
9
4
6
B
E
4
D
3
8
6
E
5
2
6
3
Z
-
1
,
 
1
3
.
9
5
,
 
7
.
0
,
 
0
.
4
9
8
2
B
u
r
g
u
l
 
H
a
r
d
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
B
8
5
6
F
2
7
0
B
5
1
A
D
D
0
A
6
5
F
C
Z
-
1
,
 
1
0
.
9
5
,
 
5
.
5
,
 
0
.
4
9
7
7
0
0
0
0
0
0
0
0
0
0
0
0
3
M
o
l
o
k
h
i
a
 
W
i
t
h
 
T
a
q
l
e
y
a
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
8
1
1
B
3
A
B
8
A
6
E
8
2
D
B
E
2
2
F
A
Z
-
1
,
 
6
.
8
5
,
 
3
.
4
5
,
 
0
.
4
9
6
3
9
9
9
9
9
9
9
9
9
9
9
9
5
S
t
r
a
w
b
e
r
r
y
 
J
a
m
 
S
u
g
a
r
 
f
r
e
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
B
1
F
7
F
D
4
6
4
0
2
0
2
C
6
C
5
C
B
0
Z
-
1
,
 
1
5
.
8
5
,
 
8
.
0
,
 
0
.
4
9
5
2
9
9
9
9
9
9
9
9
9
9
9
9
6
4
-
P
o
r
t
 
U
S
B
 
3
.
0
 
D
a
t
a
 
H
u
b
,
 
U
l
t
r
a
-
S
l
i
m
 
5
G
b
p
s
 
U
S
B
-
C
 
O
T
G
 
H
u
b
 
W
i
t
h
 
2
0
c
m
 
E
x
t
e
n
d
e
d
 
C
a
b
l
e
,
 
F
o
r
 
M
a
c
B
o
o
k
,
 
M
a
c
 
P
r
o
,
 
M
a
c
 
M
i
n
i
,
 
i
M
a
c
,
 
S
u
r
f
a
c
e
 
P
r
o
,
 
X
P
S
,
 
P
C
,
 
F
l
a
s
h
 
D
r
i
v
e
,
 
M
o
b
i
l
e
 
H
D
D
 
(
C
h
a
r
g
i
n
g
 
N
o
t
 
S
u
p
p
o
r
t
e
d
)
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
E
A
5
A
4
C
6
2
B
F
3
8
F
A
A
1
7
0
2
0
Z
-
1
,
 
6
9
.
0
,
 
3
5
.
0
,
 
0
.
4
9
2
8
P
o
w
e
r
l
i
n
e
 
I
I
 
L
i
g
h
t
n
i
n
g
 
C
a
b
l
e
 
(
3
f
t
)
,
 
P
r
o
b
a
b
l
y
 
T
h
e
 
W
o
r
l
d
'
s
 
M
o
s
t
 
D
u
r
a
b
l
e
 
C
a
b
l
e
,
 
M
F
i
 
C
e
r
t
i
f
i
e
d
 
f
o
r
 
i
P
h
o
n
e
 
1
1
/
1
1
 
P
r
o
/
1
1
 
P
r
o
 
M
a
x
/
X
s
/
X
S
 
M
a
x
/
X
R
/
X
/
8
/
8
 
P
l
u
s
/
7
/
7
 
P
l
u
s
/
6
/
6
 
P
l
u
s
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
3
7
D
F
6
7
F
7
E
4
4
1
2
F
2
8
C
D
2
D
Z
-
1
,
 
6
9
.
0
,
 
3
5
.
0
,
 
0
.
4
9
2
8
P
r
e
m
i
u
m
 
E
c
o
 
F
r
i
e
n
d
l
y
 
E
x
t
r
a
 
L
a
r
g
e
 
D
i
a
p
e
r
s
 
S
i
z
e
 
5
 
(
1
2
 
K
g
 
A
b
o
v
e
)
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
8
3
4
A
F
8
F
6
D
D
D
E
5
4
D
9
D
4
6
3
Z
-
1
,
 
7
5
.
5
,
 
3
8
.
5
,
 
0
.
4
9
0
1
H
a
l
a
w
a
 
P
l
a
i
n
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
D
5
3
C
5
2
6
7
F
F
8
C
F
6
B
F
B
A
9
B
Z
-
1
,
 
2
4
.
5
,
 
1
2
.
5
,
 
0
.
4
8
9
8
P
r
e
m
i
u
m
 
E
c
o
 
F
r
i
e
n
d
l
y
 
M
e
d
i
u
m
 
D
i
a
p
e
r
s
 
S
i
z
e
 
3
 
(
6
-
1
0
K
g
)
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
5
5
F
A
9
A
C
E
2
9
5
8
E
9
C
6
5
A
F
5
Z
-
1
,
 
7
2
.
5
,
 
3
7
.
0
,
 
0
.
4
8
9
7
F
i
n
e
s
t
 
H
a
l
a
w
a
 
P
l
a
i
n
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
5
9
8
1
0
B
F
1
C
E
D
F
5
3
C
4
1
F
D
E
Z
-
1
,
 
1
3
.
6
5
,
 
7
.
0
,
 
0
.
4
8
7
1
9
9
9
9
9
9
9
9
9
9
9
9
7
C
h
i
c
k
e
n
 
M
o
r
t
a
d
e
l
l
a
 
O
l
i
v
e
 
R
o
l
l
 
-
 
L
o
w
 
F
a
t
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
C
D
9
C
1
0
7
5
A
5
4
5
4
4
8
6
9
D
D
9
Z
-
1
,
 
1
4
.
2
5
,
 
7
.
4
5
,
 
0
.
4
7
7
1
9
9
9
9
9
9
9
9
9
9
9
9
6
C
a
r
r
o
t
 
-
 
A
u
s
t
r
a
l
i
a
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
7
9
4
E
F
3
8
1
0
F
C
E
6
D
2
D
8
1
F
D
Z
-
1
,
 
6
.
0
,
 
3
.
1
5
,
 
0
.
4
7
5
H
o
t
 
S
a
u
c
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
E
F
0
A
E
1
9
E
8
E
7
5
7
B
6
E
4
B
F
6
Z
-
1
,
 
2
.
8
5
,
 
1
.
5
,
 
0
.
4
7
3
7
P
w
a
n
i
 
P
o
w
e
r
 
B
a
n
k
 
-
 
H
i
g
h
-
C
a
p
a
c
i
t
y
 
P
o
r
t
a
b
l
e
 
P
o
w
e
r
 
B
a
n
k
 
f
o
r
 
S
i
m
u
l
t
a
n
e
o
u
s
 
D
e
v
i
c
e
 
C
h
a
r
g
i
n
g
,
 
C
o
m
p
a
t
i
b
l
e
 
w
i
t
h
 
S
m
a
r
t
p
h
o
n
e
s
,
 
T
a
b
l
e
t
s
,
 
G
a
m
i
n
g
 
D
e
v
i
c
e
s
,
 
P
o
r
t
a
b
l
e
 
D
V
D
 
P
l
a
y
e
r
s
,
 
M
P
3
/
M
P
4
,
 
a
n
d
 
B
l
u
e
t
o
o
t
h
 
D
e
v
i
c
e
s
,
 
C
o
m
p
a
c
t
 
a
n
d
 
T
r
a
v
e
l
-
F
r
i
e
n
d
l
y
 
f
o
r
 
I
n
s
t
a
n
t
 
P
o
w
e
r
 
A
n
y
w
h
e
r
e
 
-
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
A
2
9
1
E
1
8
0
5
D
D
6
D
2
0
D
2
F
1
5
Z
-
1
,
 
1
4
9
.
0
,
 
7
9
.
0
,
 
0
.
4
6
9
8
O
v
e
r
-
E
a
r
 
G
a
m
i
n
g
 
W
i
r
e
d
 
H
e
a
d
p
h
o
n
e
s
 
W
i
t
h
 
M
i
c
 
F
o
r
 
P
S
4
,
 
P
S
5
,
 
X
O
n
e
,
 
X
S
e
r
i
e
s
,
 
N
i
n
t
e
n
d
o
 
S
w
i
t
c
h
 
A
n
d
 
P
C
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
9
7
9
6
7
F
4
B
8
0
4
C
4
6
8
E
A
B
B
2
Z
-
1
,
 
1
1
9
.
0
,
 
6
4
.
1
,
 
0
.
4
6
1
3
0
0
0
0
0
0
0
0
0
0
0
0
4
M
u
k
h
t
a
r
a
t
 
S
l
i
c
e
d
 
G
r
e
e
n
 
O
i
l
v
e
s
 
W
i
t
h
 
C
h
i
l
i
 
I
n
 
O
i
l
v
e
 
