Product(original_price=149.0, new_price=5.8, offer_percentage=0.9611, item_name='50-Piece Waterproof Self Adhesive Cool Vinyl Decal Graffiti Sticker Set', image_link='v1663589387/N32556413A_1', item_link='https://minutes.noon.com/saudi-en/now-product/ZA65BD1BC95EE8F68D914Z-1')
O
i
l
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
1
4
1
D
0
3
8
3
A
0
A
E
2
3
7
7
E
7
7
0
Z
-
1
,
 
1
8
.
3
5
,
 
1
0
.
0
,
 
0
.
4
5
4
9
9
9
9
9
9
9
9
9
9
9
9
9
6
R
a
s
h
 
P
r
o
t
e
c
t
i
o
n
 
T
a
p
e
d
 
D
i
a
p
e
r
s
 
S
i
z
e
 
6
 
1
3
+
k
g
 
C
a
r
r
y
 
P
a
c
k
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
5
1
F
1
D
1
C
B
1
6
7
E
0
C
1
F
8
1
9
2
Z
-
1
,
 
2
0
.
9
5
,
 
1
1
.
5
,
 
0
.
4
5
1
0
9
9
9
9
9
9
9
9
9
9
9
9
5
C
h
i
c
k
e
n
 
S
t
r
i
p
s
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
4
2
9
E
A
3
F
9
D
7
F
6
7
F
0
1
E
4
2
9
Z
-
1
,
 
3
9
.
9
5
,
 
2
1
.
9
5
,
 
0
.
4
5
0
5
6
3
2
0
4
0
0
5
0
0
6
2
7
H
o
t
 
A
n
d
 
C
r
u
n
c
h
y
 
C
h
i
c
k
e
n
 
S
t
r
i
p
s
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
B
9
5
4
0
F
9
0
6
7
3
F
3
A
B
4
6
1
8
8
Z
-
1
,
 
3
9
.
9
5
,
 
2
1
.
9
5
,
 
0
.
4
5
0
5
6
3
2
0
4
0
0
5
0
0
6
2
7
6
0
 
S
e
c
o
n
d
s
 
S
u
p
e
r
 
S
h
i
n
e
 
N
a
i
l
 
P
o
l
i
s
h
 
–
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
9
1
3
1
B
5
0
E
2
7
8
8
2
0
F
8
5
F
F
2
Z
-
1
,
 
1
2
.
0
,
 
6
.
6
,
 
0
.
4
4
9
9
9
9
9
9
9
9
9
9
9
9
9
9
6
W
h
i
t
e
 
P
u
m
p
k
i
n
 
-
 
K
S
A
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
A
7
3
3
4
5
9
9
0
4
E
8
6
F
C
3
7
A
9
1
Z
-
1
,
 
1
9
.
2
,
 
1
0
.
6
5
,
 
0
.
4
4
5
3
0
0
0
0
0
0
0
0
0
0
0
0
3
K
8
 
R
G
B
 
G
a
m
i
n
g
 
H
e
a
d
s
e
t
 
 
7
.
1
 
S
u
r
r
o
u
n
d
 
S
o
u
n
d
 
N
o
i
s
e
 
C
a
n
c
e
l
i
n
g
 
M
i
c
 
,
P
C
 
,
 
P
S
4
-
3
 
,
 
M
o
b
i
l
e
 
A
n
d
 
X
b
o
x
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
E
3
B
1
4
A
5
2
B
6
A
6
1
7
A
7
0
9
B
2
Z
-
1
,
 
9
0
.
0
,
 
5
0
.
0
,
 
0
.
4
4
4
4
H
o
t
 
S
a
u
c
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
1
4
C
1
5
9
1
6
A
E
9
F
9
1
D
9
6
8
E
1
Z
-
1
,
 
4
.
5
,
 
2
.
5
,
 
0
.
4
4
4
4
B
l
u
e
 
I
I
 
P
l
u
s
 
M
e
n
s
 
D
i
s
p
o
s
a
b
l
e
 
R
a
z
o
r
s
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
8
B
C
2
5
2
2
8
3
1
6
2
7
B
6
9
0
6
C
9
Z
-
1
,
 
4
5
.
1
,
 
2
5
.
4
,
 
0
.
4
3
6
7
9
9
9
9
9
9
9
9
9
9
9
9
7
5
4
1
 
U
S
B
-
C
 
t
o
 
L
i
g
h
t
n
i
n
g
 
C
a
b
l
e
 
(
B
i
o
-
B
a
s
e
d
 
3
f
t
)
 
 
B
2
C
 
-
 
U
N
 
W
h
i
t
e
 
I
t
e
r
a
t
i
o
n
 
1
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
C
3
A
D
C
4
C
E
0
9
D
B
1
0
9
6
0
1
9
3
Z
-
1
,
 
6
9
.
0
,
 
3
9
.
0
,
 
0
.
4
3
4
7
9
9
9
9
9
9
9
9
9
9
9
9
6
G
a
r
l
i
c
 
&
 
G
i
n
g
e
r
 
P
a
s
t
e
 
-
 
K
S
A
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
2
0
E
3
7
2
9
9
5
1
8
5
C
D
4
4
0
5
7
3
Z
-
1
,
 
2
0
.
5
7
,
 
1
1
.
9
5
,
 
0
.
4
1
9
1
0
0
0
0
0
0
0
0
0
0
0
0
3
S
w
e
e
t
 
T
a
m
a
r
i
n
d
 
-
 
T
h
a
i
l
a
n
d
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
8
E
0
8
9
8
C
5
8
1
7
F
E
1
A
E
B
8
3
7
Z
-
1
,
 
1
1
.
6
,
 
6
.
7
5
,
 
0
.
4
1
8
1
C
o
r
n
 
F
l
a
k
e
s
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
4
0
D
D
B
B
2
F
4
A
C
2
3
C
C
D
6
8
0
E
Z
-
1
,
 
5
1
.
2
5
,
 
2
9
.
9
5
,
 
0
.
4
1
5
6
0
9
7
5
6
0
9
7
5
6
1
D
r
y
N
i
t
e
s
 
P
y
j
a
m
a
 
P
a
n
t
s
,
 
4
-
7
 
y
e
a
r
s
,
 
B
e
d
 
W
e
t
t
i
n
g
 
D
i
a
p
e
r
,
 
G
i
r
l
s
,
 
1
7
-
3
0
 
k
g
,
 
J
u
m
b
o
 
P
a
c
k
,
 
6
4
 
P
a
n
t
s
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
1
E
F
6
D
D
D
6
D
8
8
E
F
4
4
E
0
E
6
C
Z
-
1
,
 
2
7
0
.
0
,
 
1
5
8
.
5
,
 
0
.
4
1
3
0
0
0
0
0
0
0
0
0
0
0
0
0
3
F
r
e
s
h
 
B
r
o
c
c
o
l
i
 
-
 
S
p
a
i
n
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
C
D
3
9
8
B
5
D
1
9
6
F
8
6
2
C
D
F
1
9
Z
-
1
,
 
8
.
8
9
,
 
5
.
2
5
,
 
0
.
4
0
9
4
R
a
s
h
 
P
r
o
t
e
c
t
i
o
n
 
T
a
p
e
d
 
D
i
a
p
e
r
s
 
S
i
z
e
 
3
 
6
-
1
0
k
g
 
C
a
r
r
y
 
P
a
c
k
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
F
C
0
A
D
1
7
A
2
D
5
C
5
6
2
F
F
2
3
1
Z
-
1
,
 
2
2
.
0
,
 
1
3
.
0
,
 
0
.
4
0
9
1
N
e
e
m
 
A
n
d
 
T
u
r
m
e
r
i
c
 
S
o
a
p
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
0
3
C
6
D
2
B
6
F
9
C
A
1
7
E
5
6
0
D
C
Z
-
1
,
 
1
8
.
9
5
,
 
1
1
.
3
5
,
 
0
.
4
0
1
1
M
e
n
 
B
l
a
c
k
 
A
n
d
 
W
h
i
t
e
 
I
n
v
i
s
i
b
l
e
 
O
r
i
g
i
n
a
l
,
 
A
n
t
i
p
e
r
s
p
i
r
a
n
t
 
f
o
r
 
M
e
n
,
 
S
p
r
a
y
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
0
C
D
3
7
F
F
F
5
D
8
5
A
6
F
7
5
E
B
5
Z
-
1
,
 
2
7
.
1
,
 
1
6
.
2
5
,
 
0
.
4
0
0
4
N
I
V
E
A
 
B
l
a
c
k
 
A
n
d
 
W
h
i
t
e
 
I
n
v
i
s
i
b
l
e
 
A
n
t
i
p
e
r
s
p
i
r
a
n
t
 
D
e
o
d
o
r
a
n
t
 
S
p
r
a
y
 
F
o
r
 
W
o
m
e
n
,
 
C
l
e
a
r
,
 
7
2
H
 
A
c
t
i
v
e
 
P
r
o
t
e
c
t
i
o
n
,
 
5
I
N
1
,
 
A
n
t
i
-
O
d
o
u
r
,
 
S
w
e
a
t
,
 
S
t
a
i
n
s
,
 
R
e
s
i
d
u
e
s
 
A
n
d
 
I
r
r
i
t
a
t
i
o
n
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
8
3
6
E
A
4
F
5
E
E
3
9
5
5
4
1
A
E
6
B
Z
-
1
,
 
2
7
.
1
,
 
1
6
.
2
5
,
 
0
.
4
0
0
4
O
p
t
i
c
 
W
h
i
t
e
 
O
x
y
g
e
n
 
T
e
c
h
n
o
l
o
g
y
 
T
o
o
t
h
p
a
s
t
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
7
3
A
3
9
0
8
9
6
4
3
A
6
9
B
8
2
C
4
5
Z
-
1
,
 
4
1
.
8
5
,
 
2
5
.
1
,
 
0
.
4
0
0
2
C
l
a
s
s
i
c
 
C
r
e
a
m
 
I
c
e
 
C
r
e
a
m
 
C
o
n
e
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
0
1
9
7
A
A
C
2
4
D
6
B
8
D
1
8
4
9
F
9
Z
-
1
,
 
7
.
2
5
,
 
4
.
3
5
,
 
0
.
4
D
e
e
p
 
B
l
a
c
k
 
C
h
a
r
c
o
a
l
 
&
 
D
a
r
k
 
W
o
o
d
 
A
n
t
i
-
P
e
r
s
p
i
r
a
n
t
 
S
p
r
a
y
 
M
u
l
t
i
c
o
l
o
u
r
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
E
1
0
2
E
A
D
9
4
8
D
4
3
F
A
6
8
0
8
9
Z
-
1
,
 
2
7
.
0
,
 
1
6
.
2
,
 
0
.
4
4
8
 
h
 
I
n
t
e
n
s
e
 
M
o
i
s
t
u
r
e
 
R
i
c
h
 
N
o
u
r
i
s
h
i
n
g
 
B
o
d
y
 
L
o
t
i
o
n
 
F
o
r
 
D
r
y
 
S
k
i
n
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
7
A
6
6
D
F
7
3
5
2
3
F
5
9
4
2
8
6
C
F
Z
-
1
,
 
3
2
.
2
5
,
 
1
9
.
3
5
,
 
0
.
4
F
r
e
s
h
 
N
a
t
u
r
a
l
 
D
e
o
d
o
r
a
n
t
 
f
o
r
 
W
o
m
e
n
 
O
c
e
a
n
 
E
x
t
r
a
c
t
s
 
S
p
r
a
y
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
9
3
6
C
6
5
B
D
0
4
D
E
2
6
3
9
2
0
1
8
Z
-
1
,
 
2
7
.
0
,
 
1
6
.
2
,
 
0
.
4
B
a
b
y
 
C
a
r
e
 
T
r
a
v
e
l
 
P
a
c
k
 
W
i
t
h
 
S
h
a
m
p
o
o
,
 
L
o
t
i
o
n
,
 
P
o
w
d
e
r
 
A
n
d
 
B
a
t
h
,
h
t
t
p
s
:
/
/
m
i
n
u
t
e
s
.
n
o
o
n
.
c
o
m
/
s
a
u
d
i
-
e
n
/
n
o
w
-
p
r
o
d
u
c
t
/
Z
6
A
8
F
2
6
D
B
B
D
3
0
3
1
3
0
1
E
9
9
Z
-
1
,
 
4
0
.
0
,
 
2
4
.
0
,
 
0
.
4
